22-Feb-2023	EQ	1,639.00	1,641.95	1,609.05	1,646.50	1,614.20	1,614.20	1,622.70	1,722.10	1,271.60	5,179,551	8,404,852,589.05	139,134
23-Feb-2023	EQ	1,613.00	1,618.85	1,592.10	1,614.20	1,604.00	1,603.25	1,603.00	1,722.10	1,271.60	13,941,005	22,347,475,793.50	227,065
24-Feb-2023	EQ	1,617.90	1,617.90	1,585.20	1,603.25	1,588.50	1,588.95	1,594.44	1,722.10	1,271.60	8,530,870	13,601,992,894.90	179,066
27-Feb-2023	EQ	1,585.90	1,599.00	1,577.30	1,588.95	1,598.65	1,592.90	1,590.06	1,722.10	1,271.60	7,156,486	11,379,244,627.25	143,487
28-Feb-2023	EQ	1,592.00	1,605.30	1,588.70	1,592.90	1,603.00	1,599.60	1,597.73	1,722.10	1,271.60	9,496,996	15,173,665,803.80	128,911
01-Mar-2023	EQ	1,612.00	1,613.00	1,595.75	1,599.60	1,599.00	1,598.05	1,601.75	1,722.10	1,271.60	7,068,628	11,322,167,673.75	170,088
02-Mar-2023	EQ	1,594.00	1,605.95	1,582.00	1,598.05	1,583.90	1,584.45	1,591.80	1,722.10	1,271.60	8,695,907	13,842,164,334.75	145,929
03-Mar-2023	EQ	1,596.00	1,620.00	1,588.00	1,584.45	1,615.25	1,615.90	1,610.57	1,722.10	1,271.60	7,493,117	12,068,176,740.30	147,003
06-Mar-2023	EQ	1,620.00	1,639.45	1,618.05	1,615.90	1,628.35	1,627.30	1,631.52	1,722.10	1,271.60	13,502,355	22,029,357,861.45	170,565
08-Mar-2023	EQ	1,620.00	1,639.50	1,620.00	1,627.30	1,630.00	1,630.55	1,628.76	1,722.10	1,271.60	10,049,887	16,368,828,094.50	169,090
09-Mar-2023	EQ	1,629.95	1,645.95	1,627.00	1,630.55	1,630.00	1,630.70	1,636.24	1,722.10	1,271.60	10,350,083	16,935,218,497.40	138,340
10-Mar-2023	EQ	1,610.45	1,613.75	1,585.00	1,630.70	1,588.10	1,588.65	1,594.45	1,722.10	1,271.60	13,693,500	21,833,568,464.50	216,265
13-Mar-2023	EQ	1,587.90	1,603.80	1,564.95	1,588.65	1,571.50	1,568.55	1,584.50	1,722.10	1,271.60	13,221,775	20,949,879,575.00	164,259
14-Mar-2023	EQ	1,570.25	1,583.60	1,559.30	1,568.55	1,568.00	1,564.35	1,570.59	1,722.10	1,271.60	16,592,806	26,060,511,633.95	193,032
15-Mar-2023	EQ	1,578.00	1,582.90	1,536.60	1,564.35	1,542.95	1,541.90	1,559.54	1,722.10	1,271.60	18,632,377	29,058,023,463.95	209,694
16-Mar-2023	EQ	1,539.00	1,559.10	1,532.05	1,541.90	1,552.10	1,551.90	1,547.23	1,722.10	1,271.60	10,876,671	16,828,724,100.65	225,162
17-Mar-2023	EQ	1,557.50	1,579.20	1,540.00	1,551.90	1,578.65	1,572.65	1,555.94	1,722.10	1,271.60	11,475,438	17,855,050,758.60	177,856
20-Mar-2023	EQ	1,567.95	1,568.10	1,545.40	1,572.65	1,563.00	1,561.75	1,554.24	1,722.10	1,271.60	13,251,557	20,596,124,335.40	194,499
21-Mar-2023	EQ	1,571.95	1,582.50	1,556.20	1,561.75	1,577.30	1,579.45	1,566.20	1,722.10	1,271.60	16,525,247	25,881,767,757.50	166,646
22-Mar-2023	EQ	1,584.00	1,586.05	1,565.30	1,579.45	1,573.70	1,575.80	1,573.31	1,722.10	1,271.60	7,088,662	11,152,657,442.95	139,019
23-Mar-2023	EQ	1,567.75	1,590.35	1,558.55	1,575.80	1,561.00	1,563.15	1,576.46	1,722.10	1,271.60	14,182,089	22,357,556,930.90	171,995
24-Mar-2023	EQ	1,560.00	1,573.90	1,554.95	1,563.15	1,559.65	1,560.65	1,565.66	1,722.10	1,271.60	15,738,874	24,641,790,955.35	171,286
27-Mar-2023	EQ	1,562.20	1,579.45	1,558.90	1,560.65	1,560.70	1,567.45	1,569.43	1,722.10	1,271.60	15,936,003	25,010,512,320.00	171,004
28-Mar-2023	EQ	1,565.70	1,582.90	1,564.10	1,567.45	1,581.60	1,580.20	1,574.78	1,722.10	1,271.60	19,638,151	30,925,814,365.90	195,952
29-Mar-2023	EQ	1,584.00	1,602.00	1,581.90	1,580.20	1,593.00	1,587.80	1,591.40	1,722.10	1,271.60	19,881,806	31,639,848,468.25	208,681
31-Mar-2023	EQ	1,595.60	1,612.95	1,592.40	1,587.80	1,609.00	1,609.55	1,601.95	1,722.10	1,271.60	17,355,614	27,802,879,066.75	213,559
03-Apr-2023	EQ	1,607.55	1,615.70	1,602.75	1,609.55	1,609.90	1,610.55	1,608.28	1,722.10	1,271.60	20,012,699	32,185,970,936.50	165,016
05-Apr-2023	EQ	1,618.60	1,656.00	1,616.00	1,610.55	1,654.00	1,653.75	1,647.03	1,722.10	1,271.60	21,682,696	35,712,051,912.40	285,701
06-Apr-2023	EQ	1,648.55	1,669.20	1,647.10	1,653.75	1,666.00	1,666.35	1,659.15	1,722.10	1,271.60	22,318,672	37,029,976,857.60	233,336
10-Apr-2023	EQ	1,663.25	1,671.00	1,654.00	1,666.35	1,655.15	1,658.45	1,662.14	1,702.40	1,271.60	15,906,643	26,439,042,028.15	138,726
